Using block size 16... with a window of 2...
done in 0.400959 (sec)
Percent error is 0.002

Local G results:
2045.000, 4090.000, 6135.018, 8180.000, 10224.796, 12270.035, 14315.435, 16360.000, 
2046.000, 4092.000, 6138.000, 8184.000, 10229.986, 12276.000, 14322.023, 16368.000, 
2047.000, 4094.000, 6141.018, 8188.000, 10235.194, 12282.035, 14328.579, 16376.000, 
2048.000, 4096.000, 6144.000, 8192.000, 10240.000, 12288.000, 14336.000, 16384.000, 
2049.000, 4098.000, 6147.017, 8196.000, 10244.794, 12294.033, 14343.436, 16392.000, 
2050.000, 4100.000, 6150.000, 8200.000, 10249.986, 12300.000, 14350.023, 16400.000, 
2051.000, 4102.000, 6153.017, 8204.000, 10255.195, 12306.033, 14356.577, 16408.000, 
2052.000, 4104.000, 6156.000, 8208.000, 10260.000, 12312.000, 14364.000, 16416.000, 
2053.000, 4106.000, 6159.018, 8212.000, 10264.793, 12318.035, 14371.437, 16424.000, 

